@W: BN132 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\parallel2byte_rgb888_lane1.v":89:0:89:5|Removing sequential instance mipi_dsi_tx_top.u_BYTE_PACKETIZER.u_parallel2byte.q_byte_en[0] because it is equivalent to instance mipi_dsi_tx_top.u_BYTE_PACKETIZER.q_DE. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: FX1039 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\gpu\cfg_ctrl.v":238:2:238:7|User-specified initial value defined for instance cfg_ctrl0.ctlsts[7] is being ignored. 
@W: FX1039 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\gpu\cfg_ctrl.v":238:2:238:7|User-specified initial value defined for instance cfg_ctrl0.ctlsts[5] is being ignored. 
@W: FX1039 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\gpu\cfg_ctrl.v":238:2:238:7|User-specified initial value defined for instance cfg_ctrl0.ctlsts[3:0] is being ignored. 
@W: BN132 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\gpu\fillcircle.v":151:2:151:7|Removing sequential instance cfg_ctrl0.fillcircle.delta_x[8:1] because it is equivalent to instance cfg_ctrl0.fillcircle.xk[7:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: MO129 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\gpu\dpram.v":125:2:125:7|Sequential instance DPRAM0.fifo_in[0] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\gpu\dpram.v":125:2:125:7|Sequential instance DPRAM0.fifo_in[1] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\gpu\dpram.v":125:2:125:7|Sequential instance DPRAM0.fifo_in[2] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\gpu\dpram.v":125:2:125:7|Sequential instance DPRAM0.fifo_in[3] is reduced to a combinational gate by constant propagation.
@W: BN132 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\byte_packetizer.v":133:5:133:10|Removing instance mipi_dsi_tx_top.u_BYTE_PACKETIZER.q_WC[15] because it is equivalent to instance mipi_dsi_tx_top.u_BYTE_PACKETIZER.q_WC[14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\byte_packetizer.v":133:5:133:10|Removing instance mipi_dsi_tx_top.u_BYTE_PACKETIZER.q_WC[14] because it is equivalent to instance mipi_dsi_tx_top.u_BYTE_PACKETIZER.q_WC[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\byte_packetizer.v":133:5:133:10|Removing instance mipi_dsi_tx_top.u_BYTE_PACKETIZER.q_WC[13] because it is equivalent to instance mipi_dsi_tx_top.u_BYTE_PACKETIZER.q_WC[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\byte_packetizer.v":133:5:133:10|Removing instance mipi_dsi_tx_top.u_BYTE_PACKETIZER.q_WC[12] because it is equivalent to instance mipi_dsi_tx_top.u_BYTE_PACKETIZER.q_WC[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: MO129 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\parallel2byte_rgb888_lane1.v":74:0:74:5|Sequential instance mipi_dsi_tx_top.u_BYTE_PACKETIZER.u_parallel2byte.byte_data_1[0] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\parallel2byte_rgb888_lane1.v":74:0:74:5|Sequential instance mipi_dsi_tx_top.u_BYTE_PACKETIZER.u_parallel2byte.byte_data_1[1] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\parallel2byte_rgb888_lane1.v":74:0:74:5|Sequential instance mipi_dsi_tx_top.u_BYTE_PACKETIZER.u_parallel2byte.byte_data_1[2] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\parallel2byte_rgb888_lane1.v":74:0:74:5|Sequential instance mipi_dsi_tx_top.u_BYTE_PACKETIZER.u_parallel2byte.byte_data_1[3] is reduced to a combinational gate by constant propagation.
@W: MO129 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\packetheader.v":168:4:168:9|Sequential instance mipi_dsi_tx_top.u_BYTE_PACKETIZER.u_packetheader.EoTp_En[0] is reduced to a combinational gate by constant propagation.
@W: FX107 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\lp_hs_dly_ctrl.v":83:16:83:21|RAM data_dly\[9\]\.hold_data_CR31[7:0] (in view: work.LP_HS_DELAY_CNTRL(verilog)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: MO161 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Register bit ser_cntr[0] (in view view:work.DPHY_TX_INST(verilog)) is always 1. To keep the instance, apply syn_preserve=1 on the instance.
@W: FX689 :|Unbuffered I/O mipi_dsi_tx_top.u_LP_HS_DELAY_CNTRL.hs_clk_en_i which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":184:20:185:40|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.LP0[0] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":41:4:41:7|Unbuffered I/O uart0.u_uart_rx.r_SM_Main_8_1_0_.m7_ns_1 which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_rx.r_SM_Main_8_1_0_.N_12_i which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":57:14:57:49|Unbuffered I/O uart0.u_uart_rx.r_Clock_Count_1_sqmuxa which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_rx.r_RX_Byte_e[0] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_rx.r_RX_Byte_e[1] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_rx.r_RX_Byte_e[2] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_rx.r_RX_Byte_e[3] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_rx.r_RX_Byte_e[4] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_rx.r_RX_Byte_e[5] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_rx.r_RX_Byte_e[6] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_rx.r_RX_Byte_e[7] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_tx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_tx.o_Tx_Serial which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_tx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_tx.o_Tx_Serial_e which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":163:6:163:11|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.DCK_N0 which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":146:6:146:11|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.DCK_P0 which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.byte_reg2[1] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.byte_reg2[2] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.byte_reg2[3] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.byte_reg2[4] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.byte_reg2[5] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.byte_reg2[6] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.byte_reg2[7] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.bit_reg[0] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.bit_reg[1] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.q_byte_clk_flg which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.ser_cntr[1] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.ser_cntr[2] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.byte_reg2[0] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\upduino_top.v":89:2:89:7|Unbuffered I/O clk_gen[0] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\upduino_top.v":89:2:89:7|Unbuffered I/O clk_gen[1] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":129:6:129:11|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.Data_N which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":111:6:111:11|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.Data_P which could cause problems in P&R 
@W: FX689 :|Unbuffered I/O mipi_dsi_tx_top.u_LP_HS_DELAY_CNTRL.hs_clk_en_i which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":181:20:182:43|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.LPCLK[1] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":184:20:185:40|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.LP0[0] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":184:20:185:40|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.LP0[1] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":41:4:41:7|Unbuffered I/O uart0.u_uart_rx.r_SM_Main_8_1_0_.m7_ns_1 which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_rx.r_SM_Main_8_1_0_.N_12_i which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":57:14:57:49|Unbuffered I/O uart0.u_uart_rx.r_Clock_Count_1_sqmuxa which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_rx.r_RX_Byte_e[0] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_rx.r_RX_Byte_e[1] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_rx.r_RX_Byte_e[2] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_rx.r_RX_Byte_e[3] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_rx.r_RX_Byte_e[4] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_rx.r_RX_Byte_e[5] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_rx.r_RX_Byte_e[6] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_rx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_rx.r_RX_Byte_e[7] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_tx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_tx.o_Tx_Serial which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\uart\uart_tx.v":38:2:38:7|Unbuffered I/O uart0.u_uart_tx.o_Tx_Serial_e which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":163:6:163:11|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.DCK_N0 which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":146:6:146:11|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.DCK_P0 which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.byte_reg2[1] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.byte_reg2[2] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.byte_reg2[3] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.byte_reg2[4] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.byte_reg2[5] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.byte_reg2[6] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.byte_reg2[7] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.bit_reg[0] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.bit_reg[1] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.q_byte_clk_flg which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.ser_cntr[1] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.ser_cntr[2] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":200:4:200:9|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.byte_reg2[0] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\upduino_top.v":89:2:89:7|Unbuffered I/O clk_gen[0] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\upduino_top.v":89:2:89:7|Unbuffered I/O clk_gen[1] which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":129:6:129:11|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.Data_N which could cause problems in P&R 
@W: FX689 :"c:\users\suhail\downloads\upduino-lh154q01-display-master\upduino-lh154q01-display-master\fpga\source\mipi\dphy_tx_inst.v":111:6:111:11|Unbuffered I/O mipi_dsi_tx_top.u_DPHY_TX_INST.Data_P which could cause problems in P&R 
@W: FX708 |Found invalid parameter 0 
@W: FX708 |Found invalid parameter 0 
@W: FX708 |Found invalid parameter 0 
@W: FX708 |Found invalid parameter 0 
@W: FX708 |Found invalid parameter 0 
@W: FX708 |Found invalid parameter 0 
@W: FX708 |Found invalid parameter 0 
@W: FX708 |Found invalid parameter 0 
@W: FX708 |Found invalid parameter 0 
@W: FX708 |Found invalid parameter 0 
@W: FX708 |Found invalid parameter 0 
@W: FX708 |Found invalid parameter 0 
@W: FX708 |Found invalid parameter 0 
